
>>> Condition Data >>>

    2863398 of 4400220000 molecules passed the conditions (0.07 percent).
  - 60:   100.0000 percent of the time (20001 hits)
  - 61:    99.9950 percent of the time (20000 hits)
  - 62:    99.9950 percent of the time (20000 hits)
  - 63:   100.0000 percent of the time (20001 hits)
  - 64:   100.0000 percent of the time (20001 hits)
  - 65:   100.0000 percent of the time (20001 hits)
  - 66:   100.0000 percent of the time (20001 hits)
  - 67:   100.0000 percent of the time (20001 hits)
  - 68:   100.0000 percent of the time (20001 hits)
  - 69:   100.0000 percent of the time (20001 hits)
  - 70:   100.0000 percent of the time (20001 hits)
  - 71:   100.0000 percent of the time (20001 hits)
  - 72:   100.0000 percent of the time (20001 hits)
  - 73:   100.0000 percent of the time (20001 hits)
  - 74:   100.0000 percent of the time (20001 hits)
  - 75:   100.0000 percent of the time (20001 hits)
  - 76:   100.0000 percent of the time (20001 hits)
  - 77:   100.0000 percent of the time (20001 hits)
  - 78:   100.0000 percent of the time (20001 hits)
  - 79:   100.0000 percent of the time (20001 hits)
  - 80:   100.0000 percent of the time (20001 hits)
  - 81:   100.0000 percent of the time (20001 hits)
  - 82:   100.0000 percent of the time (20001 hits)
  - 83:   100.0000 percent of the time (20001 hits)
  - 84:    99.7400 percent of the time (19949 hits)
  - 85:   100.0000 percent of the time (20001 hits)
  - 86:   100.0000 percent of the time (20001 hits)
  - 87:   100.0000 percent of the time (20001 hits)
  - 88:   100.0000 percent of the time (20001 hits)
  - 89:   100.0000 percent of the time (20001 hits)
  - 90:   100.0000 percent of the time (20001 hits)
  - 91:   100.0000 percent of the time (20001 hits)
  - 92:   100.0000 percent of the time (20001 hits)
  - 93:   100.0000 percent of the time (20001 hits)
  - 94:    99.9400 percent of the time (19989 hits)
  - 95:   100.0000 percent of the time (20001 hits)
  - 96:   100.0000 percent of the time (20001 hits)
  - 97:    99.9250 percent of the time (19986 hits)
  - 98:   100.0000 percent of the time (20001 hits)
  - 99:   100.0000 percent of the time (20001 hits)
  - 100:   100.0000 percent of the time (20001 hits)

List of observed molecules (H) that passed the conditions:

  -  2:     0.0100 percent of the time (2 hits)
  -  3:     0.0100 percent of the time (2 hits)
  - 18:     0.1050 percent of the time (21 hits)
  - 20:     0.0100 percent of the time (2 hits)
  - 24:     0.0050 percent of the time (1 hits)
  - 31:     0.0300 percent of the time (6 hits)
  - 42:     0.0900 percent of the time (18 hits)
  - 43:   100.0000 percent of the time (20001 hits)
  - 48:   100.0000 percent of the time (20001 hits)
  - 53:     0.0050 percent of the time (1 hits)
  - 56:     0.0550 percent of the time (11 hits)
  - 76:     0.0550 percent of the time (11 hits)
  - 77:    99.9950 percent of the time (20000 hits)
  - 80:    99.9700 percent of the time (19995 hits)
  - 87:     0.0500 percent of the time (10 hits)
  - 95:   100.0000 percent of the time (20001 hits)
  - 108:    99.9350 percent of the time (19988 hits)
  - 116:    99.8350 percent of the time (19968 hits)
  - 118:     0.0250 percent of the time (5 hits)
  - 124:    15.0992 percent of the time (3020 hits)
  - 127:    99.9350 percent of the time (19988 hits)
  - 130:     0.0100 percent of the time (2 hits)
  - 144:    86.2607 percent of the time (17253 hits)
  - 145:    99.4300 percent of the time (19887 hits)
  - 151:    99.2850 percent of the time (19858 hits)
  - 154:    84.3108 percent of the time (16863 hits)
  - 168:     0.0200 percent of the time (4 hits)
  - 187:   100.0000 percent of the time (20001 hits)
  - 220:     0.0300 percent of the time (6 hits)
  - 236:     0.0600 percent of the time (12 hits)
  - 237:   100.0000 percent of the time (20001 hits)
  - 240:   100.0000 percent of the time (20001 hits)
  - 257:    15.5742 percent of the time (3115 hits)
  - 258:     0.0850 percent of the time (17 hits)
  - 271:   100.0000 percent of the time (20001 hits)
  - 284:    99.9200 percent of the time (19985 hits)
  - 298:     0.0350 percent of the time (7 hits)
  - 299:     1.0249 percent of the time (205 hits)
  - 316:     0.0200 percent of the time (4 hits)
  - 333:     0.0100 percent of the time (2 hits)
  - 337:    98.2151 percent of the time (19644 hits)
  - 344:    99.8850 percent of the time (19978 hits)
  - 372:    99.8700 percent of the time (19975 hits)
  - 379:    99.8950 percent of the time (19980 hits)
  - 395:     0.0100 percent of the time (2 hits)
  - 425:     0.0150 percent of the time (3 hits)
  - 444:    98.3351 percent of the time (19668 hits)
  - 447:     0.0300 percent of the time (6 hits)
  - 456:     0.0100 percent of the time (2 hits)
  - 462:     0.0200 percent of the time (4 hits)
  - 467:   100.0000 percent of the time (20001 hits)
  - 476:   100.0000 percent of the time (20001 hits)
  - 479:     0.0350 percent of the time (7 hits)
  - 511:   100.0000 percent of the time (20001 hits)
  - 522:     0.0850 percent of the time (17 hits)
  - 523:   100.0000 percent of the time (20001 hits)
  - 524:     0.0150 percent of the time (3 hits)
  - 527:    47.0876 percent of the time (9418 hits)
  - 528:     0.1100 percent of the time (22 hits)
  - 536:     0.0250 percent of the time (5 hits)
  - 543:   100.0000 percent of the time (20001 hits)
  - 544:    77.3111 percent of the time (15463 hits)
  - 546:     0.0050 percent of the time (1 hits)
  - 549:     0.0050 percent of the time (1 hits)
  - 556:     0.0750 percent of the time (15 hits)
  - 565:     0.0500 percent of the time (10 hits)
  - 566:     0.0050 percent of the time (1 hits)
  - 567:     0.0750 percent of the time (15 hits)
  - 568:     0.0050 percent of the time (1 hits)
  - 583:     0.0150 percent of the time (3 hits)
  - 598:   100.0000 percent of the time (20001 hits)
  - 599:    99.9400 percent of the time (19989 hits)
  - 609:   100.0000 percent of the time (20001 hits)
  - 619:    99.9150 percent of the time (19984 hits)
  - 628:     0.0100 percent of the time (2 hits)
  - 632:     0.0800 percent of the time (16 hits)
  - 638:    99.6800 percent of the time (19937 hits)
  - 640:    96.2152 percent of the time (19244 hits)
  - 647:    92.0654 percent of the time (18414 hits)
  - 650:   100.0000 percent of the time (20001 hits)
  - 654:     0.0200 percent of the time (4 hits)
  - 657:     0.0300 percent of the time (6 hits)
  - 658:    99.9950 percent of the time (20000 hits)
  - 672:     0.0300 percent of the time (6 hits)
  - 673:     0.0050 percent of the time (1 hits)
  - 674:   100.0000 percent of the time (20001 hits)
  - 675:     0.0150 percent of the time (3 hits)
  - 678:    86.1957 percent of the time (17240 hits)
  - 683:     0.0300 percent of the time (6 hits)
  - 693:     0.0050 percent of the time (1 hits)
  - 694:     0.0200 percent of the time (4 hits)
  - 700:     0.0050 percent of the time (1 hits)
  - 704:   100.0000 percent of the time (20001 hits)
  - 718:     0.0050 percent of the time (1 hits)
  - 727:    82.6959 percent of the time (16540 hits)
  - 759:     0.0350 percent of the time (7 hits)
  - 760:    99.7650 percent of the time (19954 hits)
  - 761:     0.0400 percent of the time (8 hits)
  - 771:    99.5250 percent of the time (19906 hits)
  - 772:    95.3852 percent of the time (19078 hits)
  - 782:     0.0500 percent of the time (10 hits)
  - 783:   100.0000 percent of the time (20001 hits)
  - 784:     0.0450 percent of the time (9 hits)
  - 786:     0.0050 percent of the time (1 hits)
  - 801:    99.9650 percent of the time (19994 hits)
  - 803:     0.0050 percent of the time (1 hits)
  - 814:    99.5350 percent of the time (19908 hits)
  - 822:    99.3500 percent of the time (19871 hits)
  - 824:     0.0600 percent of the time (12 hits)
  - 839:     0.0350 percent of the time (7 hits)
  - 841:     0.4850 percent of the time (97 hits)
  - 854:     0.0100 percent of the time (2 hits)
  - 869:     0.0300 percent of the time (6 hits)
  - 874:     0.0050 percent of the time (1 hits)
  - 885:   100.0000 percent of the time (20001 hits)
  - 886:    98.9551 percent of the time (19792 hits)
  - 891:     0.0600 percent of the time (12 hits)
  - 893:    99.8800 percent of the time (19977 hits)
  - 895:     0.0050 percent of the time (1 hits)
  - 899:     0.0250 percent of the time (5 hits)
  - 903:    95.7102 percent of the time (19143 hits)
  - 904:    99.5800 percent of the time (19917 hits)
  - 913:     0.0100 percent of the time (2 hits)
  - 915:   100.0000 percent of the time (20001 hits)
  - 919:     0.0050 percent of the time (1 hits)
  - 922:    16.7692 percent of the time (3354 hits)
  - 925:     0.0100 percent of the time (2 hits)
  - 932:    99.7250 percent of the time (19946 hits)
  - 934:    29.4385 percent of the time (5888 hits)
  - 985:   100.0000 percent of the time (20001 hits)
  - 1001:    99.8950 percent of the time (19980 hits)
  - 1002:     0.0100 percent of the time (2 hits)
  - 1014:   100.0000 percent of the time (20001 hits)
  - 1020:     0.1250 percent of the time (25 hits)
  - 1022:    48.2526 percent of the time (9651 hits)
  - 1023:   100.0000 percent of the time (20001 hits)
  - 1026:     0.0200 percent of the time (4 hits)
  - 1034:    83.4958 percent of the time (16700 hits)
  - 1050:     0.0200 percent of the time (4 hits)
  - 1066:    99.9850 percent of the time (19998 hits)
  - 1067:    99.7150 percent of the time (19944 hits)
  - 1068:     0.0300 percent of the time (6 hits)
  - 1073:    99.8400 percent of the time (19969 hits)
  - 1086:    99.8400 percent of the time (19969 hits)
  - 1096:    99.9850 percent of the time (19998 hits)
  - 1101:    51.4124 percent of the time (10283 hits)
  - 1102:    88.0806 percent of the time (17617 hits)
  - 1104:     0.0050 percent of the time (1 hits)
  - 1109:     0.0050 percent of the time (1 hits)
  - 1116:     0.0200 percent of the time (4 hits)
  - 1120:     0.0200 percent of the time (4 hits)
  - 1121:    99.9950 percent of the time (20000 hits)
  - 1124:    99.7500 percent of the time (19951 hits)
  - 1143:     0.0050 percent of the time (1 hits)
  - 1144:     0.0150 percent of the time (3 hits)
  - 1155:    99.9450 percent of the time (19990 hits)
  - 1157:   100.0000 percent of the time (20001 hits)
  - 1164:    97.3251 percent of the time (19466 hits)
  - 1169:   100.0000 percent of the time (20001 hits)
  - 1174:    99.6950 percent of the time (19940 hits)
  - 1192:     0.0450 percent of the time (9 hits)
  - 1197:     0.0100 percent of the time (2 hits)
  - 1210:     0.0150 percent of the time (3 hits)
  - 1214:    99.9400 percent of the time (19989 hits)
  - 1230:   100.0000 percent of the time (20001 hits)
  - 1251:   100.0000 percent of the time (20001 hits)
  - 1252:   100.0000 percent of the time (20001 hits)
  - 1259:     0.0150 percent of the time (3 hits)
  - 1261:     0.0100 percent of the time (2 hits)
  - 1278:    99.9850 percent of the time (19998 hits)
  - 1285:    34.8733 percent of the time (6975 hits)
  - 1289:    99.9000 percent of the time (19981 hits)
  - 1291:    75.7062 percent of the time (15142 hits)
  - 1297:     0.0750 percent of the time (15 hits)
  - 1330:     0.0400 percent of the time (8 hits)
  - 1342:     0.0050 percent of the time (1 hits)
  - 1352:     0.0100 percent of the time (2 hits)
  - 1358:     0.0100 percent of the time (2 hits)
  - 1363:   100.0000 percent of the time (20001 hits)
  - 1370:     0.0050 percent of the time (1 hits)
  - 1371:   100.0000 percent of the time (20001 hits)
  - 1375:    99.9950 percent of the time (20000 hits)
  - 1379:     0.0550 percent of the time (11 hits)
  - 1388:    97.9601 percent of the time (19593 hits)
  - 1393:     0.0350 percent of the time (7 hits)
  - 1394:     0.0050 percent of the time (1 hits)
  - 1396:     0.1500 percent of the time (30 hits)
  - 1407:    82.8009 percent of the time (16561 hits)
  - 1412:     0.0050 percent of the time (1 hits)
  - 1414:     0.0200 percent of the time (4 hits)
  - 1415:    34.5933 percent of the time (6919 hits)
  - 1417:   100.0000 percent of the time (20001 hits)
  - 1425:     0.0150 percent of the time (3 hits)
  - 1452:     0.1350 percent of the time (27 hits)
  - 1455:     0.0250 percent of the time (5 hits)
  - 1461:   100.0000 percent of the time (20001 hits)
  - 1462:     0.0850 percent of the time (17 hits)
  - 1489:   100.0000 percent of the time (20001 hits)
  - 1491:    99.7550 percent of the time (19952 hits)
  - 1498:    99.9550 percent of the time (19992 hits)
  - 1501:    98.8751 percent of the time (19776 hits)
  - 1506:   100.0000 percent of the time (20001 hits)
  - 1545:    51.1124 percent of the time (10223 hits)
  - 1548:    99.4250 percent of the time (19886 hits)
  - 1574:    93.0753 percent of the time (18616 hits)
  - 1575:    10.6045 percent of the time (2121 hits)
  - 1576:    24.3388 percent of the time (4868 hits)
  - 1586:    13.3293 percent of the time (2666 hits)
  - 1595:     0.0050 percent of the time (1 hits)
  - 1598:     0.0150 percent of the time (3 hits)
  - 1603:   100.0000 percent of the time (20001 hits)
  - 1604:   100.0000 percent of the time (20001 hits)
  - 1612:    64.9468 percent of the time (12990 hits)
  - 1613:     0.0250 percent of the time (5 hits)
  - 1614:     0.0150 percent of the time (3 hits)
  - 1620:     6.9397 percent of the time (1388 hits)
  - 1622:     0.0550 percent of the time (11 hits)
  - 1623:     0.0300 percent of the time (6 hits)
  - 1630:   100.0000 percent of the time (20001 hits)
  - 1638:   100.0000 percent of the time (20001 hits)
  - 1641:   100.0000 percent of the time (20001 hits)
  - 1654:     0.0050 percent of the time (1 hits)
  - 1693:    98.2901 percent of the time (19659 hits)
  - 1718:     0.0200 percent of the time (4 hits)
  - 1719:    99.9950 percent of the time (20000 hits)
  - 1727:    96.1852 percent of the time (19238 hits)
  - 1730:    99.9650 percent of the time (19994 hits)
  - 1733:     3.2348 percent of the time (647 hits)
  - 1735:    98.2501 percent of the time (19651 hits)
  - 1736:    86.5707 percent of the time (17315 hits)
  - 1747:   100.0000 percent of the time (20001 hits)
  - 1751:     0.0400 percent of the time (8 hits)
  - 1752:     0.0350 percent of the time (7 hits)
  - 1762:     0.0050 percent of the time (1 hits)
  - 1771:    99.9650 percent of the time (19994 hits)
  - 1774:    99.9850 percent of the time (19998 hits)
  - 1781:    98.2901 percent of the time (19659 hits)
  - 1782:   100.0000 percent of the time (20001 hits)
  - 1789:     0.0450 percent of the time (9 hits)
  - 1790:    37.4831 percent of the time (7497 hits)
  - 1791:    97.7601 percent of the time (19553 hits)
  - 1796:    99.8550 percent of the time (19972 hits)
  - 1799:     0.0100 percent of the time (2 hits)
  - 1800:     0.0400 percent of the time (8 hits)
  - 1806:     0.0600 percent of the time (12 hits)
  - 1807:     0.0400 percent of the time (8 hits)
  - 1808:     0.0650 percent of the time (13 hits)
  - 1809:     0.0250 percent of the time (5 hits)
  - 1811:     0.0050 percent of the time (1 hits)
  - 1812:     0.0200 percent of the time (4 hits)
  - 1813:    99.9700 percent of the time (19995 hits)
  - 1814:    99.2500 percent of the time (19851 hits)
  - 1818:     0.0300 percent of the time (6 hits)
  - 1819:     2.8649 percent of the time (573 hits)
  - 1823:    99.7400 percent of the time (19949 hits)
  - 1828:    99.9900 percent of the time (19999 hits)
  - 1842:    99.6600 percent of the time (19933 hits)
  - 1843:    19.6040 percent of the time (3921 hits)
  - 1863:   100.0000 percent of the time (20001 hits)
  - 1864:   100.0000 percent of the time (20001 hits)
  - 1865:    25.1137 percent of the time (5023 hits)
  - 1923:    99.8500 percent of the time (19971 hits)
  - 1924:     0.0050 percent of the time (1 hits)
  - 1926:    18.5491 percent of the time (3710 hits)
  - 1937:    97.2201 percent of the time (19445 hits)
  - 1948:    99.9800 percent of the time (19997 hits)
  - 1954:    99.9800 percent of the time (19997 hits)
  - 1962:    95.1402 percent of the time (19029 hits)
  - 1978:    99.9950 percent of the time (20000 hits)
  - 1989:    99.8950 percent of the time (19980 hits)
  - 1998:     0.0150 percent of the time (3 hits)
  - 2000:     0.0150 percent of the time (3 hits)
  - 2006:    98.0901 percent of the time (19619 hits)
  - 2007:    99.7850 percent of the time (19958 hits)
  - 2010:     0.0100 percent of the time (2 hits)
  - 2021:    96.8552 percent of the time (19372 hits)
  - 2022:    99.6700 percent of the time (19935 hits)
  - 2037:    99.8050 percent of the time (19962 hits)
  - 2044:    40.7030 percent of the time (8141 hits)
  - 2061:     0.0050 percent of the time (1 hits)
  - 2082:    99.9850 percent of the time (19998 hits)
  - 2097:    98.7351 percent of the time (19748 hits)
  - 2100:    32.8784 percent of the time (6576 hits)
  - 2120:    99.9700 percent of the time (19995 hits)
  - 2123:    82.9259 percent of the time (16586 hits)
  - 2124:    14.7943 percent of the time (2959 hits)
  - 2135:    99.7100 percent of the time (19943 hits)
  - 2138:    99.4750 percent of the time (19896 hits)
  - 2140:    24.9938 percent of the time (4999 hits)
  - 2161:    99.7700 percent of the time (19955 hits)
  - 2171:     0.0750 percent of the time (15 hits)
  - 2178:     0.0450 percent of the time (9 hits)
  - 2194:     0.0550 percent of the time (11 hits)
  - 2198:    76.9012 percent of the time (15381 hits)

Neighbor count histogram:

  - 0 Neighbors:   0.0076 percent of the time (152 hits).
  - 1 Neighbors:  56.8221 percent of the time (1136498 hits).
  - 2 Neighbors:  43.1703 percent of the time (863450 hits).

Listing for all sets of conditions:

*** Data for 1. set of conditions ***

    2863398 of 4400220000 molecules passed this set of conditions (0.0651 percent).

*** Condition 1 ***

    4400220000 molecules total, 2863398 passed (0.0651 percent).
    35201760000 subconditions total, 2863398 passed (0.0081 percent).

    Frequency table for Neighborhood between C3H3N2 and H   

          | Dist.  |    1       2       3       4       5       6       7       8   
    Angle | (all)  |   0.000    0.000    0.000    0.000    0.000    0.000    0.004    0.004 
    ------|--------|----------------------------------------------------------------
        1 |100.000 |  0.000   0.000   0.000   0.000   0.000   0.000   0.004   0.004 


<<< End of Condition Data <<<

